arabic-reshaper==3.0.0 ; python_version >= "3.12" 
asgiref==3.10.0 ; python_version >= "3.12" 
asn1crypto==1.5.1 ; python_version >= "3.12" 
certifi==2025.10.5 ; python_version >= "3.12" 
cffi==2.0.0 ; python_version >= "3.12"  and platform_python_implementation != "PyPy"
cfgv==3.4.0 ; python_version >= "3.12" 
charset-normalizer==3.4.4 ; python_version >= "3.12" 
colorama==0.4.6 ; python_version >= "3.12"  and sys_platform == "win32"
coverage==7.11.0 ; python_version >= "3.12" 
cryptography==46.0.3 ; python_version >= "3.12" 
cssselect2==0.8.0 ; python_version >= "3.12" 
distlib==0.4.0 ; python_version >= "3.12" 
dj-database-url==3.0.1 ; python_version >= "3.12" 
django-auditlog==3.3.0 ; python_version >= "3.12" 
django==5.2.7 ; python_version >= "3.12" 
et-xmlfile==2.0.0 ; python_version >= "3.12" 
factory-boy==3.3.3 ; python_version >= "3.12" 
faker==37.12.0 ; python_version >= "3.12" 
filelock==3.20.0 ; python_version >= "3.12" 
freetype-py==2.5.1 ; python_version >= "3.12" 
gunicorn==23.0.0 ; python_version >= "3.12" 
html5lib==1.1 ; python_version >= "3.12" 
identify==2.6.15 ; python_version >= "3.12" 
idna==3.11 ; python_version >= "3.12" 
inflection==0.5.1 ; python_version >= "3.12" 
iniconfig==2.3.0 ; python_version >= "3.12" 
lxml==6.0.2 ; python_version >= "3.12" 
nodeenv==1.9.1 ; python_version >= "3.12" 
openpyxl==3.1.5 ; python_version >= "3.12" 
oscrypto==1.3.0 ; python_version >= "3.12" 
packaging==25.0 ; python_version >= "3.12" 
pillow==12.0.0 ; python_version >= "3.12" 
platformdirs==4.5.0 ; python_version >= "3.12" 
pluggy==1.6.0 ; python_version >= "3.12" 
pre-commit==4.3.0 ; python_version >= "3.12" 
psycopg2-binary==2.9.11 ; python_version >= "3.12" 
psycopg==3.2.12 ; python_version >= "3.12" 
pycairo==1.28.0 ; python_version >= "3.12" 
pycparser==2.23 ; python_version >= "3.12"  and platform_python_implementation != "PyPy" and implementation_name != "PyPy"
pygments==2.19.2 ; python_version >= "3.12" 
pyhanko-certvalidator==0.29.0 ; python_version >= "3.12" 
pyhanko==0.31.0 ; python_version >= "3.12" 
pypdf==6.1.3 ; python_version >= "3.12" 
pytest-cov==7.0.0 ; python_version >= "3.12" 
pytest-django==4.11.1 ; python_version >= "3.12" 
pytest-factoryboy==2.8.1 ; python_version >= "3.12" 
pytest==8.4.2 ; python_version >= "3.12" 
python-bidi==0.6.7 ; python_version >= "3.12" 
python-dateutil==2.9.0.post0 ; python_version >= "3.12" 
python-dotenv==1.2.1 ; python_version >= "3.12" 
pyyaml==6.0.3 ; python_version >= "3.12" 
reportlab==4.4.4 ; python_version >= "3.12" 
requests==2.32.5 ; python_version >= "3.12" 
rlpycairo==0.4.0 ; python_version >= "3.12" 
ruff==0.13.3 ; python_version >= "3.12" 
six==1.17.0 ; python_version >= "3.12" 
sqlparse==0.5.3 ; python_version >= "3.12" 
svglib==1.6.0 ; python_version >= "3.12" 
tinycss2==1.4.0 ; python_version >= "3.12" 
typing-extensions==4.15.0 ; python_version >= "3.12" 
tzdata==2025.2 ; python_version >= "3.12" 
tzlocal==5.3.1 ; python_version >= "3.12" 
uritools==5.0.0 ; python_version >= "3.12" 
urllib3==2.5.0 ; python_version >= "3.12" 
virtualenv==20.35.4 ; python_version >= "3.12" 
webencodings==0.5.1 ; python_version >= "3.12" 
whitenoise==6.11.0 ; python_version >= "3.12" 
xhtml2pdf==0.2.17 ; python_version >= "3.12" 
